;; -*- coding: utf-8 -*-
U+2A000	𪀀	⿰包鳥
U+2A001	𪀁	⿰鳥加
U+2A002	𪀂	⿰鳥幼
U+2A003	𪀃	⿰鳥⿰工卩
U+2A004	𪀄	⿰占鳥
U+2A005	𪀅	⿰瓜鳥
U+2A006	𪀆	⿰仕鳥
U+2A007	𪀇	⿰鳥丕
U+2A008	𪀈	⿰夗鳥
U+2A009	𪀉	⿰可鳥
U+2A00A	𪀊	⿰鳥句
U+2A00B	𪀋	⿱������甲
U+2A00C	𪀌	⿰鳥甲
U+2A00D	𪀍	⿰鳥氐
U+2A00E	𪀎	⿰�����鳥
U+2A00F	𪀏	⿰鳥巨
U+2A010	𪀐	⿰鳥乏
U+2A011	𪀑	⿰⺪鳥
U+2A012	𪀒	⿰鳥至
U+2A013	𪀓	⿰鳥多
U+2A014	𪀔	⿰鳥寺
U+2A015	𪀕	⿰曳鳥
U+2A016	𪀖	⿰������鳥
U+2A017	𪀗	⿰危鳥
U+2A018	𪀘	⿰匠鳥
U+2A019	𪀙	⿰㬰鳥
U+2A01A	𪀚	⿰鳥戎
U+2A01B	𪀛	⿱������鳥
U+2A01C	𪀜	⿰朿鳥
U+2A01D	𪀝	⿱������鳥
U+2A01E	𪀞	⿰巟鳥
U+2A01F	𪀟	⿰回鳥
U+2A020	𪀠	⿰鳥旬
U+2A021	𪀡	⿱������鳥
U+2A022	𪀢	⿰伏鳥
U+2A023	𪀣	⿰⿱㐅木鳥
U+2A024	𪀤	⿰鳥江
U+2A025	𪀥	⿰宅鳥
U+2A026	𪀦	⿰式鳥
U+2A027	𪀧	⿱老鳥
U+2A028	𪀨	⿰⿰幺幺鳥
U+2A029	𪀩	⿰多鳥
U+2A02A	𪀪	⿱休鳥
U+2A02B	𪀫	⿰⿱������������鳥
U+2A02C	𪀬	⿰灰鳥
U+2A02D	𪀭	⿰同鳥
U+2A02E	𪀮	⿱好鳥
U+2A02F	𪀯	⿰光鳥
U+2A030	𪀰	⿱衣鳥
U+2A031	𪀱	⿳宀大鳥
U+2A032	𪀲	⿱������鳥
U+2A033	𪀳	⿱鳥米
U+2A034	𪀴	⿰鳥聿
U+2A035	𪀵	⿱戎鳥
U+2A036	𪀶	⿰⿱匕木鳥
U+2A037	𪀷	⿺先鳥
U+2A038	𪀸	⿰鳥式
U+2A039	𪀹	⿰西鳥
U+2A03A	𪀺	⿰鳥⿱上女
U+2A03B	𪀻	⿱牝鳥
U+2A03C	𪀼	⿰任鳥
U+2A03D	𪀽	⿰旬鳥
U+2A03E	𪀾	⿱舛鳥
U+2A03F	𪀿	⿰米鳥
U+2A040	𪁀	⿰聿鳥
U+2A041	𪁁	⿰⿱又木鳥
U+2A042	𪁂	⿰�����鳥
U+2A043	𪁃	⿰件鳥
U+2A044	𪁄	⿰鳥吉
U+2A045	𪁅	⿰色鳥
U+2A046	𪁆	⿰鳥后
U+2A047	𪁇	⿰�����鳥
U+2A048	𪁈	⿰庄鳥
U+2A049	𪁉	⿰鳥�����
U+2A04A	𪁊	⿱折鳥
U+2A04B	𪁋	⿰成鳥
U+2A04C	𪁌	⿰赤鳥
U+2A04D	𪁍	⿱劫鳥
U+2A04E	𪁎	⿰肖鳥
U+2A04F	𪁏	⿰岑鳥
U+2A050	𪁐	⿱利鳥
U+2A051	𪁑	⿰兌鳥
U+2A052	𪁒	⿰鳥尨
U+2A053	𪁓	⿰志鳥
U+2A054	𪁔	⿰牢鳥
U+2A055	𪁕	⿱沃鳥
U+2A056	𪁖	⿰求鳥
U+2A057	𪁗	⿰鳥邑
U+2A058	𪁘	⿱汪鳥
U+2A059	𪁙	⿰吾鳥
U+2A05A	𪁚	⿱������鳥
U+2A05B	𪁛	⿰役鳥
U+2A05C	𪁜	⿰良鳥
U+2A05D	𪁝	⿰������鳥
U+2A05E	𪁞	⿰豆鳥
U+2A05F	𪁟	⿰含鳥
U+2A060	𪁠	⿰決鳥
U+2A061	𪁡	⿰⿱㐅⿸𠂇子鳥
U+2A062	𪁢	⿰防鳥
U+2A063	𪁣	⿰呆鳥
U+2A064	𪁤	⿰������鳥
U+2A065	𪁥	⿰豕鳥
U+2A066	𪁦	⿰鳥⿸𠂆������
U+2A067	𪁧	⿰辰鳥
