;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+20001	𠀁	⿻一������
U+20002	𠀂	⿱一乙
U+20003	𠀃	⿱一������
U+20004	𠀄	⿱乛丄
U+20005	𠀅	⿱一⿻������丿
U+20006	𠀆	⿻十丿
U+20007	𠀇	⿱⿻������一一
U+20008	𠀈	𠀈
U+20009	𠀉	⿰一?
U+2000A	𠀊	𠀊
U+2000B	𠀋	⿺丈丶
U+2000C	𠀌	𠀌
U+2000D	𠀍	𠀍
U+2000E	𠀎	⿰三⿰丨丨
U+2000F	𠀏	⿱屯一
U+20010	𠀐	⿱中一
U+20011	𠀑	𠀑
U+20012	𠀒	⿱一兮
U+20013	𠀓	⿱引一
U+20014	𠀔	⿳�����人
U+20015	𠀕	⿻互丶
U+20016	𠀖	⿱������丶
U+20017	𠀗	⿱������丿
U+20018	𠀘	⿱兀兀
U+20019	𠀙	⿰⿱一冂⿱一冂
U+2001A	𠀚	⿱�����������
U+2001B	𠀛	⿱一𡗚
U+2001C	𠀜	⿳一������一
U+2001D	𠀝	⿱下上
U+2001E	𠀞	⿰⿱一𠁡⿱一𠁡
U+2001F	𠀟	𠀟
U+20020	𠀠	⿻廿㐅
U+20021	𠀡	⿱一先
U+20022	𠀢	⿱一此
U+20023	𠀣	⿱一⿺⿻几丨⿱七一
U+20024	𠀤	⿱⿰大大一
U+20025	𠀥	⿳一⿰丨日一
U+20026	𠀦	⿱一州
U+20027	𠀧	⿺巴三
U+20028	𠀨	⿰下及
U+20029	𠀩	⿰⿱兀丂丁
U+2002A	𠀪	⿱������丶
U+2002B	𠀫	⿱������丿
U+2002C	𠀬	⿴㐁人
U+2002D	𠀭	⿱釆𠃌
U+2002E	𠀮	⿳一八⿴囗㐅
U+2002F	𠀯	⿱一囦
U+20030	𠀰	⿱不少
U+20031	𠀱	⿱不父
U+20032	𠀲	⿰丁多
U+20033	𠀳	⿱�����下
U+20034	𠀴	⿰出下
U+20035	𠀵	⿰丁⿱�����勿
U+20036	𠀶	⿺�����失
U+20037	𠀷	⿱������𠕁
U+20038	𠀸	⿰⿱一⿵冂夂乞
U+20039	𠀹	⿳一八同
U+2003A	𠀺	⿱一⿻丨⿵⺇������
U+2003B	𠀻	⿱元电
U+2003C	𠀼	⿱𦣻乂
U+2003D	𠀽	⿰������犮
U+2003E	𠀾	⿱不会
U+2003F	𠀿	⿱下吹
U+20040	𠁀	⿱世代
U+20041	𠁁	𠁁
U+20042	𠁂	⿰者丁
U+20043	𠁃	⿱不束
U+20044	𠁄	⿰侖下
U+20045	𠁅	⿸������匆
U+20046	𠁆	⿱不�����
U+20047	𠁇	⿰不�����
U+20048	𠁈	⿱丅⿵⺇⿱平口
U+20049	𠁉	⿱一凰
U+2004A	𠁊	𠁊
U+2004B	𠁋	⿱不東
U+2004C	𠁌	⿱不耶
U+2004D	𠁍	⿱不美
U+2004E	𠁎	⿱連下
U+2004F	𠁏	⿱������⿱冖亞
U+20050	𠁐	⿱������⿵冂亞
U+20051	𠁑	⿰带下
U+20052	𠁒	⿱不�����
U+20053	𠁓	⿱不欲
U+20054	𠁔	⿰並㽕?
U+20055	𠁕	⿱⿱������冖亞
U+20056	𠁖	⿱⿰⿱一⿵������丶⿱一⿵������丶⿸厂串
U+20057	𠁗	⿱⿻十⿰百百大
U+20058	𠁘	𠁘
U+20059	𠁙	⿱不詐
U+2005A	𠁚	⿰下會
U+2005B	𠁛	⿱不道
U+2005C	𠁜	⿰並勇
U+2005D	𠁝	⿰並咸
U+2005E	𠁞	⿱不會
U+2005F	𠁟	⿰並兼
U+20060	𠁠	⿰⿱且且⿱且且
U+20061	𠁡	𠁡
U+20062	𠁢	𠁢
U+20063	𠁣	𠁣
U+20064	𠁤	⿻口儿
U+20065	𠁥	⿱⿰入人丨
U+20066	𠁦	𠁦
U+20067	𠁧	𠁧
U+20068	𠁨	⿰⿹������冫中
U+20069	𠁩	𠁩
U+2006A	𠁪	⿰壬中
U+2006B	𠁫	⿰丩休
U+2006C	𠁬	⿱卝⿲������丨������
U+2006D	𠁭	⿱个⿰个个
U+2006E	𠁮	⿱⿲人人人������
U+2006F	𠁯	⿰中台
U+20070	𠁰	𠁰
U+20071	𠁱	𠁱
U+20072	𠁲	⿰������井
U+20073	𠁳	⿻山⿰����������
U+20074	𠁴	𠁴
U+20075	𠁵	⿰⿱⿲丨丨������八
U+20076	𠁶	⿰中⿳匕且夊
U+20077	𠁷	⿰串串
U+20078	𠁸	⿰串卒
U+20079	𠁹	⿰中與
U+2007A	𠁺	⿰串達
U+2007B	𠁻	⿰串⿱石⿰石石
U+2007C	𠁼	⿱丶⿰丶丶
U+2007D	𠁽	⿵丿丶
U+2007E	𠁾	𠁾
U+2007F	𠁿	⿴������丶
U+20080	𠂀	𠂀
U+20081	𠂁	⿴������丶
U+20082	𠂂	𠂂
U+20083	𠂃	⿰求丸
U+20084	𠂄	⿰丹曷
U+20085	𠂅	⿱丸?
U+20086	𠂆	𠂆
U+20087	𠂇	𠂇
U+20088	𠂈	𠂈
