;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+28001	𨀁	⿰⻊龙
U+28002	𨀂	⿱石足
U+28003	𨀃	⿰⻊圣
U+28004	𨀄	⿰⻊瓦
U+28005	𨀅	⿰⻊冉
U+28006	𨀆	⿰⻊⿱������又
U+28007	𨀇	⿰⻊⿹弓人
U+28008	𨀈	⿰⻊北
U+28009	𨀉	⿰⻊宁
U+2800A	𨀊	⿰⻊孕
U+2800B	𨀋	⿰⻊仕
U+2800C	𨀌	⿰⻊另
U+2800D	𨀍	⿰⻊用
U+2800E	𨀎	⿰⻊立
U+2800F	𨀏	⿰⻊旦
U+28010	𨀐	⿰⻊冬
U+28011	𨀑	⿱�����足
U+28012	𨀒	⿰⻊布
U+28013	𨀓	⿰⻊⿱������巳
U+28014	𨀔	⿰⻊������
U+28015	𨀕	⿰⻊匡
U+28016	𨀖	⿰⻊�����
U+28017	𨀗	⿰⻊⿱大㐄
U+28018	𨀘	⿰⻊羊
U+28019	𨀙	⿰⻊吉
U+2801A	𨀚	⿰⻊������
U+2801B	𨀛	⿰⻊存
U+2801C	𨀜	⿰⻊同
U+2801D	𨀝	⿰⻊⿱又⿰又又
U+2801E	𨀞	⿰⻊聿
U+2801F	𨀟	⿰⻊⿸广乇
U+28020	𨀠	⿰⻊⿸广干
U+28021	𨀡	⿰⻊灰
U+28022	𨀢	⿰⻊𠕋
U+28023	𨀣	⿰⻊企
U+28024	𨀤	⿰⻊耒
U+28025	𨀥	⿰⻊次
U+28026	𨀦	⿰⻊������
U+28027	𨀧	⿰⻊丞
U+28028	𨀨	⿰⻊⿱巛夕
U+28029	𨀩	⿰⻊冎
U+2802A	𨀪	⿰⻊曲
U+2802B	𨀫	⿰⻊⿱�����������
U+2802C	𨀬	⿰⻊在
U+2802D	𨀭	⿰⻊⿸𠂆⿱十几
U+2802E	𨀮	⿰⻊������
U+2802F	𨀯	⿰⻊邛
U+28030	𨀰	⿰⻊⿰冫水
U+28031	𨀱	⿰⻊麦
U+28032	𨀲	⿰曲足
U+28033	𨀳	⿰⻊伐
