;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+24001	𤀁	⿱泉沝
U+24002	𤀂	⿰������敬
U+24003	𤀃	⿰������⿸虍言
U+24004	𤀄	⿰������盟
U+24005	𤀅	⿰������𡘜������
U+24006	𤀆	⿰������⿱山⿰立立
U+24007	𤀇	⿰海糸
U+24008	𤀈	⿰������⿱⿴������������大
U+24009	𤀉	⿰������⿱合������
U+2400A	𤀊	⿰������������
U+2400B	𤀋	⿰������⿳宀一臾
U+2400C	𤀌	⿰������������
U+2400D	𤀍	⿰������⿱雨㐱
U+2400E	𤀎	⿰������⿱������������
U+2400F	𤀏	⿰⺡試
U+24010	𤀐	⿰⺡⿱卄帝
U+24011	𤀑	⿰⺡寗
U+24012	𤀒	⿰⺡愈
U+24013	𤀓	⿲⺡䘵
U+24014	𤀔	⿰⺡飲
U+24015	𤀕	⿰⺡塞
U+24016	𤀖	⿰⺡嵬
U+24017	𤀗	⿲⺡先呂
U+24018	𤀘	⿰⺡⿱卄風
U+24019	𤀙	⿰⺡鳴
U+2401A	𤀚	⿰⺡⿱卄⿵门杀
U+2401B	𤀛	⿲⺡尼來
U+2401C	𤀜	⿰⺡晴
U+2401D	𤀝	⿲������素阝
U+2401E	𤀞	⿰⺡著
U+2401F	𤀟	⿰⺡⿱兹土
U+24020	𤀠	⿰⺡熙
U+24021	𤀡	⿰⺡�����
U+24022	𤀢	⿱法空
U+24023	𤀣	⿰������暖
U+24024	𤀤	⿰������算
U+24025	𤀥	⿰������箅
U+24026	𤀦	⿰������⿱剌石
U+24027	𤀧	⿰������⿱免免
U+24028	𤀨	⿰������窬
U+24029	𤀩	⿱������水
U+2402A	𤀪	⿰������頗
U+2402B	𤀫	⿰������⿰辛辛
U+2402C	𤀬	⿰������⿳米������大
U+2402D	𤀭	⿰������⿳⿰口口一貝
U+2402E	𤀮	⿰������⿳�����⿰厶厶林
U+2402F	𤀯	⿰������⿱魚寸
U+24030	𤀰	⿰������暠
U+24031	𤀱	⿰������⿺������⿳大卝干
U+24032	𤀲	⿰辛水辛
U+24033	𤀳	⿰������聞
U+24034	𤀴	⿰������⿹������豕
U+24035	𤀵	⿰������⿵門行
U+24036	𤀶	⿰������������
U+24037	𤀷	⿱津育
U+24038	𤀸	⿰⺡⿱大魚
U+24039	𤀹	⿰⺡⿱⺊⿸������⿳一⿱八������目
U+2403A	𤀺	⿰⺡嘉
U+2403B	𤀻	⿰⺡⿱艸罙
U+2403C	𤀼	⿰⺡綠
U+2403D	𤀽	⿰⺡綺
U+2403E	𤀾	⿰⺡⿱业⿻����������
U+2403F	𤀿	⿰⺡⿱宀爽
U+24040	𤁀	⿰⺡彰
U+24041	𤁁	⿰⺡⿱⿲⿱亠������了⿱一⺙牛
U+24042	𤁂	⿰⺡實
U+24043	𤁃	⿱滿山
U+24044	𤁄	⿰⺡⿸厂⿱田坴
U+24045	𤁅	⿰⺡臺
U+24046	𤁆	⿰⺡⿱⺫�����
U+24047	𤁇	⿰⺡�����容
U+24048	𤁈	⿰⺡⿱竹金
U+24049	𤁉	⿰������⿳廿������土
U+2404A	𤁊	⿰������⿳卝������犮
U+2404B	𤁋	⿰������⿸厂⿱林止
