;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+22001	𢀁	⿰⿱巛反犮
U+22002	𢀂	⿳巛������⿵⺇������
U+22003	𢀃	⿳士⿵⺇車巛
U+22004	𢀄	⿰⿻凵�����邕
U+22005	𢀅	⿳巛�����������
U+22006	𢀆	⿰⿱巛句炎
U+22007	𢀇	⿱⿱巛囟⿳�����������几
U+22008	𢀈	⿱⿱巛⿴囗㐅⿱⿲������丨匕冗
U+22009	𢀉	⿳巛⿻�����⿴囗㐅向
U+2200A	𢀊	⿰巢⿸虍人
U+2200B	𢀋	⿰巢⿸虍巾
U+2200C	𢀌	⿰巢巢
U+2200D	𢀍	⿰景邕
U+2200E	𢀎	⿱⿱白巛⿰⿱白巛⿱白巛
U+2200F	𢀏	⿱⿱巛⿻𦥑囟⿱𦥔禸
U+22010	𢀐	⿱⿲糹������糹⿱⿲������人匕几
U+22011	𢀑	𢀑
U+22012	𢀒	⿱工⺃
U+22013	𢀓	⿰工?
U+22014	𢀔	⿱工������
U+22015	𢀕	⿰工𠃌
U+22016	𢀖	⿱������工
U+22017	𢀗	⿰工亅⺃
U+22018	𢀘	⿱工������
U+22019	𢀙	⿰工丩
U+2201A	𢀚	𢀚
U+2201B	𢀛	⿱工口
U+2201C	𢀜	⿰工丮
U+2201D	𢀝	⿱⿱一������������
U+2201E	𢀞	⿱工������
U+2201F	𢀟	⿱㓜工
U+22020	𢀠	⿸������左
U+22021	𢀡	⿱左左
U+22022	𢀢	⿱工見
U+22023	𢀣	⿱巫������
U+22024	𢀤	⿰工�����
U+22025	𢀥	⿱巨邦
U+22026	𢀦	⿱巨�����
U+22027	𢀧	⿰巨侖
U+22028	𢀨	⿱巨郎
U+22029	𢀩	⿱𠂹⿸������工
U+2202A	𢀪	⿱工������
U+2202B	𢀫	⿰⿱⿱一巛工任几
U+2202C	𢀬	⿱巨�����
U+2202D	𢀭	⿱巨朝
U+2202E	𢀮	⿰工稟
U+2202F	𢀯	⿵������⿱⿰目目工
U+22030	𢀰	⿵������⿱⿰目目仝
U+22031	𢀱	⿱巨蘇
U+22032	𢀲	⿱巨賴
U+22033	𢀳	𢀳
U+22034	𢀴	⿸𠂆巳
U+22035	𢀵	⿱己己
U+22036	𢀶	⿰弓己
U+22037	𢀷	⿱氶巳
U+22038	𢀸	⿰歺巳
U+22039	𢀹	⿰𠂤巳
U+2203A	𢀺	⿱⿶凵夫巳
U+2203B	𢀻	⿱������己
U+2203C	𢀼	⿱共巴
U+2203D	𢀽	⿰⿱彡止己
U+2203E	𢀾	⿱������巳
U+2203F	𢀿	⿱丞巴
U+22040	𢁀	⿱共包
U+22041	𢁁	⿰豖巳
U+22042	𢁂	⿱其巳
U+22043	𢁃	⿱屾⿱������巳
U+22044	𢁄	⿰⿱矢巳?
U+22045	𢁅	⿱⿰巳巳⿰千千
U+22046	𢁆	⿰帝己
U+22047	𢁇	⿱承巴
U+22048	𢁈	⿺是己
U+22049	𢁉	⿱⿰己己共
U+2204A	𢁊	⿱巴拭
U+2204B	𢁋	⿱巴陵
U+2204C	𢁌	⿱⿰巳巳⿳幵一八
U+2204D	𢁍	⿺巴爲
U+2204E	𢁎	⿰⿱巳⿱������一⿱巛������
U+2204F	𢁏	⿰告⿱⿱丿������己
U+22050	𢁐	⿱畾巳
U+22051	𢁑	⿱巴賴
U+22052	𢁒	⿰巾几
U+22053	𢁓	⿸������巾
U+22054	𢁔	⿱厶巾
U+22055	𢁕	⿰巾勺
U+22056	𢁖	⿰巾大
U+22057	𢁗	⿰巾干
U+22058	𢁘	⿰巾彡
U+22059	𢁙	⿱夂巾
U+2205A	𢁚	⿰巾三
U+2205B	𢁛	⿸𠂇⿱丿巾
U+2205C	𢁜	⿰巾寸
U+2205D	𢁝	⿱巾巾
U+2205E	𢁞	⿰巾������
U+2205F	𢁟	⿱夕巾
U+22060	𢁠	⿰巾弓
U+22061	𢁡	⿰巾⿴㔾丶
U+22062	𢁢	⿰巾亏
U+22063	𢁣	⿰巾�����
U+22064	𢁤	⿰巾������
U+22065	𢁥	⿱分巾
U+22066	𢁦	⿰巾比
U+22067	𢁧	⿰巾欠
U+22068	𢁨	⿸尹巾
U+22069	𢁩	⿰巾內
U+2206A	𢁪	⿰巾夬
U+2206B	𢁫	⿱爻巾
U+2206C	𢁬	⿰巾爪
U+2206D	𢁭	⿱������帀
U+2206E	𢁮	⿰巾�����
U+2206F	𢁯	⿰巾日
U+22070	𢁰	⿱⿵������������巾
U+22071	𢁱	⿰巾夭
U+22072	𢁲	⿰巾允
U+22073	𢁳	⿱歹巾
U+22074	𢁴	⿱⿱一幺巾
U+22075	𢁵	⿰巾攴
U+22076	𢁶	⿰巾⿵冂又
U+22077	𢁷	⿰巾公
U+22078	𢁸	⿰巾�����
U+22079	𢁹	⿱�����巾
U+2207A	𢁺	𢁺
U+2207B	𢁻	⿰巾布
U+2207C	𢁼	⿰巾宁
U+2207D	𢁽	⿰巾必
U+2207E	𢁾	⿰巾召
U+2207F	𢁿	⿰巾正
U+22080	𢂀	⿰巾弗
U+22081	𢂁	⿰巾句
U+22082	𢂂	⿱�����巾
U+22083	𢂃	⿰巾乍
U+22084	𢂄	⿰巾玄
U+22085	𢂅	⿰巾㓜
U+22086	𢂆	⿰巾付
U+22087	𢂇	⿱⿳一������冖巾
U+22088	𢂈	⿰巾且
U+22089	𢂉	⿱⿰巾巾⿰一一
U+2208A	𢂊	⿰巾幼
U+2208B	𢂋	⿱�����吊
U+2208C	𢂌	⿰巾代
U+2208D	𢂍	⿰巾𠂔
U+2208E	𢂎	⿰巾由
U+2208F	𢂏	⿰巿巿
U+22090	𢂐	⿰巾劦
U+22091	𢂑	⿰巾式
U+22092	𢂒	⿰巾夷
U+22093	𢂓	⿰巾同
U+22094	𢂔	⿰巾共
U+22095	𢂕	⿰巾危
U+22096	𢂖	⿱�����帀
U+22097	𢂗	⿱印巾
U+22098	𢂘	⿰巾�����
U+22099	𢂙	⿱������巾
U+2209A	𢂚	⿱⿱�����日巾
U+2209B	𢂛	⿰⿻巾一叐
U+2209C	𢂜	⿱尹布
U+2209D	𢂝	⿰巾曳
U+2209E	𢂞	⿱⿱㐅㐅布
U+2209F	𢂟	⿱�����⿱������巾
U+220A0	𢂠	⿳�����������巾
U+220A1	𢂡	⿰巾亘
U+220A2	𢂢	⿰巾老
U+220A3	𢂣	⿰巾存
U+220A4	𢂤	⿰市犮
U+220A5	𢂥	⿰巾列
U+220A6	𢂦	⿱⿱⺊日巾
U+220A7	𢂧	⿰巾任
U+220A8	𢂨	⿱⿰⿱丿几⿱丿几巾
U+220A9	𢂩	⿰巾⿱�����巛
U+220AA	𢂪	⿱⿱�����巛巾
